id,name,picture_file_name,Err:509,steps
1,Quiche lorraine,1.jpg,"Pâte feuilletée 
Oeufs
Lardons
Crème fraîche
Lait (optionnel)
Sel
Poivre","Faire cuire les lardons. 
Battre les oeufs avec la crème fraîche, éventuellement un peu de lait, le sel et le poivre.
Disposer la pâte feuilletée dans un moule et piquer avec une fourchette le fond.
Disposer les lardons sur la pâte.
Verser l'appareil sur les lardons.
Faire cuire au four."
2,Courgettes pizza,2.jpg,"Courgettes
Ketchup
Jambon
Gruyère râpé
Huile d'olive
Sel
Poivre","Faire précuire 20 min au four les courgettes coupées en deux, épépinées, avec de l'huile d'olive, du sel et du poivre.
Disposer un trait de ketchup sur les courgettes.
Placer une bande jambon sur chaque courgette.
Recouvrir de gruyère râpé et remettre un trait d'huile d'olive.
Faire cuire au four 15 min sur grill."
3,Spaghettis à la bolognaise,3.jpg,"Spaghettis
Steaks hachés
Sauce tomate
Gruyère râpé (optionnel)
Huile","Faire cuire les spaghettis.
Faire cuire les steaks hachés avec de l'huile et les couper en petits morceaux
Verser la sauce tomate sur les morceaux de steaks et faire un peu revenir, saler et poivrer.
Verser la sauce bolognaise sur les spaghettis puis recouvrir de gruyère râpé."
4,Spaghettis au thon et à la tomate,4.jpg,"Spaghettis
Thon en boîte
Sauce tomate
Oignons (optionnel)
Sel
Poivre
Huile","Faire cuire les spaghettis.
Faire revenir les oignons avec de l'huile dans une poêle, puis émietter le thon et le mettre dans la poêle.
Verser la sauce tomate sur le thon et les oignons et faire un peu revenir, saler et poivrer.
Verser la sauce au thon sur les spaghettis."
5,Tajine d'agneau et de pomme de terre,5.jpg,"Agneau
Pommes de terre
Pruneaux
Abricots secs (optionnel)
Épices
Sel
Poivre","Détailler l'agneau en cubes.
Dans un faitout, faire dorer l'agneau de tous les côtés avec un peu d'huile.
Ajouter les épices, le sel, le poivre et les pommes de terre.
Couvrir d'eau à hauteur.
30 mon avant la fin de la cuisson, ajouter les pruneaux et les abricots secs."
6,Boeuf bourguignon,6.jpg,"Boeuf
Carottes
Bouillon cube
Lardons
Thym
Laurier 
Huile
Sel
Poivre","Dans un faitout, faire revenir les cubes de bœuf, puis les lardons dans de l'huile.
Puis faire blondir les carottes dans l'huile de cuisson précédente.
Remettre le bœuf, et mouiller à hauteur avec le bouillon cube. 
Ajouter le thym, le laurier, le sel et le poivre.
Laisser cuire 3 heures."
7,Risotto de coquillettes au chorizo,7.jpg,"Coquillettes
Chorizo
Parmesan râpé
Oignon (optionnel)
Huile d'olive
Beurre
Roquette","Faire blondir dans une casserole les oignons hachés dans de l'huile d'olive, puis mettre les coquillettes crues dans la casserole et faire blondir.
Mouiller avec le bouillon, louche après louche jusqu'à cuisson complète des coquillettes.
Ajouter dans la casserole le chorizo taillé en dés, le parmesan râpé et le beurre. Mélanger et laisser cuire encore 5 min.
Servir les coquillettes sur un lit de roquette avec quelques dés de chorizo et du parmesan râpé

"
8,Pâtes à la provençale,8.jpg,"Pâtes
Courgettes
Tomates
Aubergines (optionnel)
Huile d'olive
Sel
Poivre","Faire cuire les pâtes.
Faire revenir des dés de tomates, courgettes, aubergines dans une poêle avec de l'huile d'olive, du sel et du poivre.
Servir la sauce provençale sur les pâtes."
9,Purée de topinambour,9.jpg,"Topinambour
Sel
Poivre","Peler les topinambours et les faire cuire dans de l'eau salée.
Mixer les topinambours.
"
10,Tartiflette,10.jpg,"Pommes de terre
Lardons
Reblochon
Sel
Poivre","Faire précuire dans de l'eau les pommes de terre préalablement épluchées.
Faire revenir les lardons.
Disposer en alternance une couche de rondelles de pommes de terre et une couche de lardons jusqu'en haut du plat à gratin.
Saler et poivrer.
Recouvrir le dessus de bandes de reblochon, en gardant la croûte.
Faire fondre le fromage au four, puis finir avec le grill."
11,Purée de patate douce,11.jpg,"Patates douce
Pommes de terre ou flocons de purée
Muscade
Sel
Poivre","Éplucher les patates douces et les pommes de terre et les faire cuire en dés dans de l'eau salée.
Mixer le tout, saler, poivrer, mettre un peu de muscade en poudre ou rapée."
12,Pommes de terre sautées,12.jpg,"Pommes de terre
Beurre
Sel
Poivre","Éplucher les pommes de terre et les faire précuire dans de l'eau salée.
Les faire revenir dans beaucoup de beurre à la poêle, saler et poivrer.
"
13,Tomates farcies,13.jpg,"Grosses tomates
Farce de porc
Pain de mie
Lait
Huile d'olive
Persil
Sel
Poivre","Évider les tomates et conserver le chapeau.
Préparer une farce avec du pain de mie imbibé de lait, la farce crue de porc, un peu de chair de tomate hachée (pas trop, sinon la farce ne cuit pas), le persil haché, le sel et le poivre.
Disposer les tomates dans un plat à four, avec de l'huile d'olive au fond et un peu de riz ou de semoule pour récupérer l'eau des tomates.
Farcir les tomates avec la préparation.
Verser un trait d'huile sur le plat et enfourner.
"
14,Courgettes farcies,14.jpg,"Courgettes
Farce de porc
Pain de mie
Lait
Huile d'olive
Persil
Sel
Poivre","Évider les courgettes et les précuire au four avec un trait d'huile d'olive.
Préparer une farce avec du pain de mie imbibé de lait, la farce crue de porc, un peu de chair de courgette hachée (pas trop, sinon la farce ne cuit pas), le persil haché, le sel et le poivre.
Disposer les tomates dans un plat à four, avec de l'huile d'olive au fond et un peu de riz ou de semoule pour récupérer l'eau des courgettes.
Farcir les courgettes avec la préparation.
Verser un trait d'huile sur le plat et enfourner.
"
15,Riz et poulet sauce au curry,15.jpg,"Riz
Escalopes ou filets de poulet ou de dinde
Curry
Crème fraîche ou lait de coco
Huile
Sel
Poivre","Faire cuire le riz.
Faire cuire des dés de poulet dans une poêle avec de l'huile.
Déglacer les sucs de cuisson de la viande avec la crème fraîche ou le lait de coco.
Ajouter le curry, le sel et le poivre , remettre la viande.
Servir la sauce et la viande au curry sur le riz."
16,Porc aux brocolis,16.jpg,"Brocoli
Porc
Sel
Poivre","Faire cuire le brocoli dans de l'eau, saler et poivrer.
Faire cuire le porc à la poêle."
17,Nouilles sautées au porc caramélisé,17.jpg,"Nouilles asiatiques
Porc
Sauce soja
Miel liquide
Chou chinois (optionnel)
Huile","Préparer une marinade de sauce soja et miel liquide.
Détailler le porc en cube et le faire reposer au réfrigérateur dans la marinade.
Cuire les nouilles asiatiques.
Hacher le chou chinois et le faire revenir dans de l'huile.
Faire cuire les dés de porc marinés dans de l'huile.
Remettre dans la poêle pour réchauffer le chou chinois, le porc, les nouilles asiatiques et mettre le jus de la marinade."
18,Salade de lentilles aux lardons,18.jpg,"Lentilles
Lardons
Moutarde
Vinaigre balsamique
Huile d'olive
Sel
Poivre","Faire cuire les lentilles puis les refroidir sous l'eau.
Faire cuire les lardons et les dégraisser.
Ajouter les lardons dans les lentilles, puis assaisonner avec de la moutarde, de l'huile d'olive, du vinaigre balsamique, du sel et du poivre.
Faire refroidir la salade de lentilles au réfrigérateur."
19,Salade de riz composée,19.jpg,"Riz
Saucisses knackis et/ou œufs et/ou jambon
Tomates
Salade (optionnel)
Avocat (optionnel)
Asperges (optionnel)
Emmental (optionnel)
Radis (optionnel)
Huile et vinaigre et/ou mayonnaise
Sel
Poivre","Faire cuire le riz et le refroidir sous l'eau.
Ajouter les knackis coupés en rondelles, les œufs durs coupés en morceaux, des morceaux de jambons, des dés d'emmental, des rondelles, de radis, des tronçons d'asperges, de la salade, des dés de tomate, des tranches d'avocat.
Assaisonner la salade composée avec de l'huile, du vinaigre, du sel et du poivre. On peut aussi rajouter un peu de mayonnaise.
Faire refroidir au réfrigérateur."
